#Orgánico,Funcional,Económico,R,Denominación Aplicación,Crédito Inicial 2021,Crédito Definitivo 2021,Obligado
243001,3112,22766,,Ejecuciones subsidiarias D.D.D,4000.0,4000.0,
243001,3112,48194,,Convenio APA SOS Vitoria,15300.0,15300.0,
243001,3112,48196,,Convenio GADEN colonia de gatos,30000.0,30000.0,
243001,3112,62311,,Material inventariable,67226.0,67226.0,
243002,2315,48021,,Asoc.padres niños oncohematológicos,5711.18,5711.18,
243002,2315,48025,,Conv asoc Acabe-anorexia y bulimia,16779.0,16779.0,
243002,2315,48027,,Convenio asoc.ASAJER-videojuegos,29886.0,29886.0,
243002,2315,48029,,Conv Asoc. Adela,5763.0,5763.0,
243002,2315,48030,,Conv Asoc. ASAJER-ludopatías prevención 1º 2º y 3º,20604.0,20604.0,
243002,2315,48031,,Conv Asoc. arene - neuromusculares,27968.4,27968.4,
243002,2315,48032,,Convenio Asoc. ASAFES,24480.0,24480.0,
243002,2315,48033,,Convenio AFA araba,32629.8,32629.8,
243002,2315,48040,,Conv Asoc. contra el cáncer (formación antitabaco),14167.8,14167.8,
243002,2315,48041,,"Conv Asoc. adelprise(atencion,difusion,informacion)",8384.4,8384.4,
243002,2315,48059,,Convenio asociación ASAFIMA,24235.2,24235.2,
243002,2315,48100,,Convenio once,8598.6,8598.6,
243002,2315,48119,,Convenio ASPACE parálisis cerebral,11454.6,11454.6,
243002,2315,48130,,Convenio asociación espina bífida,3825.0,3825.0,
243002,2315,48131,,Convenio ANADAHI (hiperactivos),3825.0,3825.0,
243002,2315,48143,,Convenio Asoc. alavesa de epilepsia,4110.6,4110.6,
243002,2315,48149,,Convenio ADELES lupus,3825.0,3825.0,
243002,2315,48158,,Convenio Asoc. down araba -Isabel Orbe,10200.0,10200.0,
243002,2315,48188,,Convenio cruz roja - primeros auxilios,9945.0,9945.0,
243002,2315,48189,,Conv asociación ASAMMA,2856.0,2856.0,
243002,2315,48190,,Convenio asociación Atece-daño cerebral,11515.8,11515.8,
243002,2315,48191,,Convenio asociación diabéticos de Alava,9690.0,9690.0,
243002,2315,48192,,Convenio asociación celíacos de Alava,8568.0,8568.0,
243002,2315,48193,,Convenio Asoc. esclerosis múltiple,5589.6,5589.6,
243002,2315,48195,,Convenio Asociación corazón sin fronteras,7242.0,7242.0,
243002,2315,48197,,Convenio fundación JEIKI/Hazgarri,48038.94,48038.94,
243002,2315,48198,,Convenio Slow Food hábitos vida saludable,25734.6,25734.6,
243002,2315,48199,,Convenio Comisión antisida programa Gaien artean,23379.46,23379.46,
243002,2315,48932,,Convenio APDEMA,11454.6,11454.6,
243002,2315,48957,,Convenio Agle,11189.4,11189.4,
243002,2315,48972,,Convenio antisida programa prevención,23460.0,23460.0,
243002,3111,12000,,Retribuciones básicas de funcionarios,93411.0,93411.0,
243002,3111,12100,,Retribuciones complementarias funcionarios,99582.0,99582.0,
243002,3111,14100,,Otro personal,0.0,0.0,
243002,3111,16000,,Seguridad social a cargo del ayuntamiento,50925.0,50925.0,
243002,3111,16500,,Cuotas Elkarkidetza a cargo ayuntamiento,3783.0,3783.0,
243002,3111,21210,,Mantenimiento desfibriladores,18288.48,18288.48,
243002,3111,22199,,Materiales prevención drogodependencias,4599.76,4599.76,
243002,3111,22702,,Plan de salud - cuidados saludables,21700.0,21700.0,
243002,3111,22708,,Junta arbitral información en consumo,7000.0,7000.0,
243002,3111,22717,,Prestación servicios promoción salud,137917.28,137917.28,
243002,3111,22718,,Programa prevención drogodependencias,120611.6,120611.6,
243002,3111,22721,,Programa reinserción de drogodependencias,98375.94,98375.94,
243003,3112,12000,,Retribuciones básicas de funcionarios,230969.0,230969.0,
243003,3112,12100,,Retribuciones complementarias funcionarios,327104.0,327104.0,
243003,3112,14100,,Otro personal,122906.0,122906.0,
243003,3112,16000,,Seguridad social a cargo del ayuntamiento,191232.0,191232.0,
243003,3112,16500,,Cuotas Elkarkidetza a cargo ayuntamiento,5759.0,5759.0,
243003,3113,21200,,Mantenimiento maquinaria e instalaciones,24000.0,24000.0,
243003,3113,22115,,Material técnico especifico,84500.0,84500.0,
243003,3113,22716,,Contratación auditorias de calidad,41743.0,41743.0,
243004,3113,12000,,Retribuciones básicas de funcionarios,0.0,0.0,
243004,3113,12100,,Retribuciones complementarias funcionarios,0.0,0.0,
243004,3113,14100,,Otro personal,47142.0,47142.0,
243004,3113,16000,,Seguridad social a cargo del ayuntamiento,13405.0,13405.0,
243004,3113,16500,,Cuotas Elkarkidetza a cargo ayuntamiento,1544.0,1544.0,
244001,3401,12000,,Retribuciones básicas de funcionarios,209734.0,209734.0,
244001,3401,12100,,Retribuciones complementarias funcionarios,297940.0,297940.0,
244001,3401,14100,,Otro personal,114680.0,114680.0,
244001,3401,16000,,Seguridad social a cargo del ayuntamiento,173972.0,173972.0,
244001,3401,16500,,Cuotas Elkarkidetza a cargo ayuntamiento,10620.0,10620.0,
244001,3411,22761,,Contrato arrendamiento pista hielo bakh,785000.0,785000.0,
244001,3421,22762,,Pista de hielo,10000.0,10000.0,
244001,3421,22767,,Contratos atención instalaciones deportivas,1138465.35,1138465.35,
244001,3421,22796,,Contrato apertura complejos deportivos verano,880820.33,880820.33,
244001,3421,62228,,Equipamientos complejos deportivos,54000.0,54000.0,
244002,3401,12000,,Retribuciones básicas de funcionarios,20358.0,20358.0,
244002,3401,12100,,Retribuciones complementarias funcionarios,23549.0,23549.0,
244002,3401,14100,,Otro personal,0.0,0.0,
244002,3401,16000,,Seguridad social a cargo del ayuntamiento,13843.0,13843.0,
244002,3401,16500,,Cuotas Elkarkidetza a cargo ayuntamiento,1261.0,1261.0,
244003,3401,12000,,Retribuciones básicas de funcionarios,114314.0,114314.0,
244003,3401,12100,,Retribuciones complementarias funcionarios,131853.0,131853.0,
244003,3401,14100,,Otro personal,156108.0,156108.0,
244003,3401,16000,,Seguridad social a cargo del ayuntamiento,114674.0,114674.0,
244003,3401,16500,,Cuotas Elkarkidetza a cargo ayuntamiento,9459.0,9459.0,
244003,3411,22300,,Transporte,14374.8,14374.8,
244003,3411,22602,,Trofeos y distinciones deportivas,4000.0,4000.0,
244003,3411,22606,,Colaboración entidades deportivas,38250.0,38250.0,
244003,3411,22699,,Otros gastos diversos,52155.57,52155.57,
244003,3411,22706,,Programa actividades físicas,1573406.51,1573406.51,
244003,3411,22724,,Programa paseos en la naturaleza,30972.9,30972.9,
244003,3411,22735,,Programas para jóvenes-rumbo al deporte,50000.0,50000.0,
244003,3411,22768,,Servicio de montajes especiales,0.0,0.0,
244003,3411,48111,,Conv. federación pelota vasca,25500.0,25500.0,
244003,3411,48115,,Convenio federación alavesa de bolos,5043.4,5043.4,
244003,3411,48119,,Convenio ASPACE parálisis cerebral,25079.46,25079.46,
244003,3411,48122,,Convenio ARASKI,91375.0,91375.0,
244003,3411,48133,,Convenio con Zuzenak,137700.0,137700.0,
244003,3411,48141,,Convenio APDEMA,25254.51,25254.51,
244003,3411,48142,,Convenio autismo araba,14730.85,14730.85,
244003,3411,48928,,Subvención fundación 5+11 baloncesto,121295.0,121295.0,
244003,3411,48935,,Convocatoria general de subvenciones,346500.0,346500.0,
244003,3411,48938,,Convenio Zuzenak- baloncesto en silla de ruedas,21250.0,21250.0,
244004,2381,22699,,Perspectiva género en deporte,15000.0,15000.0,
244004,3401,12000,,Retribuciones básicas de funcionarios,118482.0,118482.0,
244004,3401,12100,,Retribuciones complementarias funcionarios,141561.0,141561.0,
244004,3401,13000,,Retribuciones personal laboral fijo,45685.0,45685.0,
244004,3401,14100,,Otro personal,2336.0,2336.0,
244004,3401,16000,,Seguridad social a cargo del ayuntamiento,90373.0,90373.0,
244004,3401,16500,,Cuotas Elkarkidetza a cargo ayuntamiento,3991.0,3991.0,
244004,3411,22768,,Servicio de montajes especiales,13500.0,13500.0,
244004,3421,21200,,Mantenimiento maquinaria e instalaciones,12100.0,12100.0,
244004,3421,22115,,Material técnico especifico,26500.0,26500.0,
244004,3421,22659,,Foro deporte,6000.0,6000.0,
244004,3421,22672,,Elaboración guía de eventos,10000.0,10000.0,
244004,3421,22673,,Promoción grandes eventos ciudad,94775.0,94775.0,
244004,3421,22674,,Promoción deporte autóctono,21250.0,21250.0,
244004,3421,22686,,Servicios deportivos,1573822.91,1573822.91,
244004,3421,62300,,Material inventariable deporte,27000.0,27000.0,
244004,3421,62305,,Material técnico especifico,95000.0,95000.0,
9005,9122,10000,,Retribuciones básicas corporativos,1763032.0,1763032.0,
9005,9122,16000,,Seguridad social a cargo del ayuntamiento,409808.0,409808.0,
9005,9122,16500,,Cuotas Elkarkidetza a cargo ayuntamiento,1544.0,1544.0,
9005,9122,22633,,Asignaciones reglamento orgánico,638118.0,638118.0,
9015,2111,16103,,Pensiones a cargo del ayuntamiento,98000.0,98000.0,
#,,,,,388021860.52,388021860.52,
